LJBS97,0.4000,0.6000
7D7XW9,1.0000,0.0000
ZITX6O,0.8000,0.2000
0I0CK7,0.2000,0.8000
XLDPKK,0.2000,0.8000
EZFEOZ,0.4000,0.6000
8X0KK2,0.6000,0.4000
DFVAZ9,0.2000,0.8000
FJZXYI,0.4000,0.6000
73HFV9,1.0000,0.0000
MOV1DU,0.8000,0.2000
J3W3JB,1.0000,0.0000
YJVRR7,1.0000,0.0000
NAFWDB,0.2000,0.8000
I1VL0O,0.4000,0.6000
V0VZF9,0.2000,0.8000
FHNISN,0.6000,0.4000
INKADB,0.0000,1.0000
177DQO,1.0000,0.0000
RU98C7,0.6000,0.4000
G4FLAP,1.0000,0.0000
N3DW0D,0.4000,0.6000
GF7PZ5,0.8000,0.2000
JW86WR,0.0000,1.0000
YL4JKX,1.0000,0.0000
MECVHM,0.8000,0.2000
H3J51C,0.0000,1.0000
ROWEX6,1.0000,0.0000
B15ASR,0.8000,0.2000
9XX71K,0.0000,1.0000
UFJICS,0.2000,0.8000
VKO0G6,0.4000,0.6000
RYQMNL,0.0000,1.0000
Q457KP,0.4000,0.6000
SG8884,1.0000,0.0000
IUJYDE,1.0000,0.0000
RHJMCA,0.8000,0.2000
HMLXKY,0.6000,0.4000
QI8F91,0.4000,0.6000
TO26UY,0.6000,0.4000
0IZXMA,0.6000,0.4000
9E980N,0.2000,0.8000
6FZWT2,0.2000,0.8000
V6IOID,1.0000,0.0000
FBEA2C,0.6000,0.4000
6TR9DI,1.0000,0.0000
1561NS,1.0000,0.0000
67XPBJ,0.6000,0.4000
9AX6GU,1.0000,0.0000
KNABD2,0.4000,0.6000
RICGCB,0.4000,0.6000
T7M15O,0.6000,0.4000
LT3LEF,1.0000,0.0000
16LQXJ,0.8000,0.2000
FNX71H,0.6000,0.4000
VN6703,0.2000,0.8000
3GD6K7,0.0000,1.0000
XGHOWX,0.4000,0.6000
C2GA84,1.0000,0.0000
SY1PBI,1.0000,0.0000
FD6JYY,0.6000,0.4000
Z1AYTJ,0.0000,1.0000
Q9VPIB,0.0000,1.0000
OFOH1M,0.4000,0.6000
3JB7I7,0.6000,0.4000
GAWEUG,0.4000,0.6000
LOUMMK,0.4000,0.6000
K8O0NG,0.0000,1.0000
ABZ55D,1.0000,0.0000
DTP9L4,0.6000,0.4000
J67UDL,0.2000,0.8000
KEFN2H,0.8000,0.2000
7A02MC,0.0000,1.0000
PKJG1U,0.0000,1.0000
O93KO9,0.6000,0.4000
HMFABP,1.0000,0.0000
5U1GQ4,0.2000,0.8000
GVTRJ9,1.0000,0.0000
LEO1N7,0.4000,0.6000
DZTAOT,0.0000,1.0000
BX9END,0.6000,0.4000
RWN9I5,0.2000,0.8000
92JAAC,0.4000,0.6000
BEEG2L,0.2000,0.8000
QBKBGG,0.0000,1.0000
8WXM4V,0.4000,0.6000
IFTSDD,0.6000,0.4000
MGE2ZP,0.0000,1.0000
K8M88E,0.4000,0.6000
KLOD9R,0.2000,0.8000
CCAGRM,0.6000,0.4000
6TLWQG,0.4000,0.6000
2MYTOU,0.0000,1.0000
AVHJBA,1.0000,0.0000
PPOO09,0.0000,1.0000
FEZXQC,0.0000,1.0000
F7SQ3J,0.0000,1.0000
IKSHOV,0.8000,0.2000
TUYI4E,1.0000,0.0000
0W9Y68,0.8000,0.2000
2O6310,0.4000,0.6000
1IQ514,0.8000,0.2000
W8OCOG,1.0000,0.0000
3YQAQR,0.0000,1.0000
T7MNY9,0.6000,0.4000
H3KOV1,0.8000,0.2000
K80TJW,0.8000,0.2000
1ND4RG,0.8000,0.2000
61XCGN,0.4000,0.6000
IRROY9,0.2000,0.8000
ZG0GP0,0.2000,0.8000
2E8MPK,0.6000,0.4000
BZV2X4,0.4000,0.6000
MP5PZM,0.2000,0.8000
ABMCQH,1.0000,0.0000
TE7CJO,0.0000,1.0000
YTN727,0.4000,0.6000
CT67FB,1.0000,0.0000
S16ZV0,1.0000,0.0000
QNEOFG,0.6000,0.4000
KKSPQB,1.0000,0.0000
9IIIGY,0.4000,0.6000
PD7OG7,0.0000,1.0000
0O953L,0.8000,0.2000
SJAD1W,0.8000,0.2000
UU4W5E,0.0000,1.0000
H3OABO,0.4000,0.6000
8VU2CN,0.6000,0.4000
BR9LFD,1.0000,0.0000
57HCR0,1.0000,0.0000
6LYS7T,0.0000,1.0000
1TPXQD,0.6000,0.4000
Q20MZC,0.2000,0.8000
80X3CL,0.6000,0.4000
TERAHB,0.6000,0.4000
Q5RM6L,1.0000,0.0000
V51XVU,0.8000,0.2000
V4UFOF,0.6000,0.4000
D3PF3T,0.6000,0.4000
C7XGHX,0.6000,0.4000
6OLORL,1.0000,0.0000
FN184V,0.8000,0.2000
ARBVZ7,0.0000,1.0000
KSF4M1,0.8000,0.2000
59XTSZ,0.8000,0.2000
9LZJUF,0.0000,1.0000
SBBE31,0.8000,0.2000
3I41M5,0.8000,0.2000
OESLRB,0.4000,0.6000
CUJMYN,0.0000,1.0000
NRPIL0,0.6000,0.4000
DS1Q39,0.6000,0.4000
BYRCWA,0.0000,1.0000
D55TUM,0.6000,0.4000
ID2QBJ,0.6000,0.4000
V4IUTA,0.4000,0.6000
9XYDC3,0.4000,0.6000
M2320S,0.4000,0.6000
EJU2SO,0.6000,0.4000
OIW8NH,0.0000,1.0000
YZEV9M,0.0000,1.0000
VW3AYY,0.2000,0.8000
FAC2FG,0.6000,0.4000
XYAKOW,0.4000,0.6000
3QL2I9,1.0000,0.0000
L2X947,0.4000,0.6000
EU5QI2,1.0000,0.0000
V0FDZN,0.8000,0.2000
AUVWOL,0.0000,1.0000
4X28KJ,0.6000,0.4000
40VON9,0.2000,0.8000
VKC409,0.4000,0.6000
G21GFS,0.8000,0.2000
6TE02X,1.0000,0.0000
MH8UQ4,0.0000,1.0000
A00GX8,0.0000,1.0000
D76A08,0.2000,0.8000
M71UXD,1.0000,0.0000
SSXI8Y,0.4000,0.6000
3E4XZI,0.2000,0.8000
QWD1A4,0.6000,0.4000
QZ7R7J,1.0000,0.0000
34VUGN,0.2000,0.8000
QS7ZUD,0.0000,1.0000
9BWK7F,0.2000,0.8000
8CZVV2,0.2000,0.8000
8WMX52,0.0000,1.0000
PHEJTI,0.4000,0.6000
UKEFJ3,0.4000,0.6000
AHZHCA,0.4000,0.6000
86XK23,0.2000,0.8000
11UBTX,0.2000,0.8000
USFQ4C,0.0000,1.0000
3IQNT7,0.2000,0.8000
FI560G,0.8000,0.2000
MLF5TW,0.2000,0.8000
VVA412,0.6000,0.4000
6QMN6S,0.4000,0.6000
QTUJRC,1.0000,0.0000
7MK89L,0.4000,0.6000
JCD3WW,1.0000,0.0000
B7MTA2,0.0000,1.0000
D579T0,0.2000,0.8000
QI5YQE,0.8000,0.2000
0AY187,0.6000,0.4000
GI2BU4,0.4000,0.6000
JAGVEL,0.0000,1.0000
I8PVZI,0.4000,0.6000
YQQ4LX,0.8000,0.2000
42ATGG,0.0000,1.0000
5ZGAOK,0.8000,0.2000
2G3P1Z,1.0000,0.0000
DE9MOH,0.6000,0.4000
EELLFY,1.0000,0.0000
P0ZFQ4,0.8000,0.2000
O8QFS8,0.0000,1.0000
P1K7MM,1.0000,0.0000
MJQZ1M,0.2000,0.8000
GLLOEP,0.0000,1.0000
JIN4I6,0.8000,0.2000
2O9KH3,0.0000,1.0000
QNM72H,0.6000,0.4000
PUZIAO,0.8000,0.2000
D9YJTQ,0.6000,0.4000
5ZCHJE,0.6000,0.4000
SAS30N,0.2000,0.8000
O0JG8G,0.2000,0.8000
2GAIAF,1.0000,0.0000
R7MMYE,0.8000,0.2000
VKDNB3,0.8000,0.2000
VLRNK3,0.4000,0.6000
3PG3B5,1.0000,0.0000
SATPZV,1.0000,0.0000
INKV3Q,0.0000,1.0000
L7ZC3Y,0.8000,0.2000
F4HD63,0.8000,0.2000
3DVW5R,0.0000,1.0000
D0AEQA,1.0000,0.0000
0FNZD5,0.4000,0.6000
NXX9LQ,0.4000,0.6000
NW7KHK,1.0000,0.0000
2Z5W3N,0.0000,1.0000
ICU82W,0.2000,0.8000
WAQDYO,0.4000,0.6000
YR19D7,0.8000,0.2000
QC0LC7,0.4000,0.6000
JFHRXD,0.2000,0.8000
MNPG6X,1.0000,0.0000
56VYR7,0.6000,0.4000
FL26X8,0.0000,1.0000
9X22D2,0.6000,0.4000
E8AR8P,0.2000,0.8000
WH8J1N,0.4000,0.6000
UTOUDZ,1.0000,0.0000
ER1MC9,0.0000,1.0000
4LZEU0,1.0000,0.0000
EOUIJZ,1.0000,0.0000
WF5UIL,1.0000,0.0000
3DQA4I,1.0000,0.0000
VMZCV7,0.0000,1.0000
Y1VXXA,0.8000,0.2000
64PCQ1,0.2000,0.8000
7HFVU9,0.0000,1.0000
V51XDB,0.6000,0.4000
PEXVCY,0.6000,0.4000
A96VES,0.0000,1.0000
7NCJST,0.8000,0.2000
RS9NVU,0.4000,0.6000
OMVNA2,0.0000,1.0000
D9ZSGQ,0.2000,0.8000
LP7NYU,0.2000,0.8000
OG5PY7,0.2000,0.8000
DB5B4D,0.2000,0.8000
YMJC67,1.0000,0.0000
MJNIVI,0.6000,0.4000
RQUC1R,0.0000,1.0000
LBV3I3,0.0000,1.0000
GAKW4O,0.6000,0.4000
GQGOEP,0.4000,0.6000
JYKG9T,0.4000,0.6000
ANWNZV,0.0000,1.0000
4C7SG7,0.2000,0.8000
PY5FGV,0.6000,0.4000
TWIJ4L,0.6000,0.4000
NP4WMR,0.8000,0.2000
OM2WFY,0.0000,1.0000
WQ579F,0.0000,1.0000
YFRHL5,1.0000,0.0000
ZGK2MR,0.4000,0.6000
SEP9XK,0.2000,0.8000
OOMDNT,0.8000,0.2000
YHT4S8,0.4000,0.6000
9GLH3M,0.8000,0.2000
6ZM2BI,0.8000,0.2000
HMPV9M,1.0000,0.0000
JO3UI7,0.2000,0.8000
Q0C4Z8,0.8000,0.2000
9KXG70,0.0000,1.0000
LO42FD,0.6000,0.4000
SZMHJB,0.4000,0.6000
U27TUH,0.6000,0.4000
Q5529V,0.6000,0.4000
PVNN65,0.0000,1.0000
MFA0ZN,0.0000,1.0000
RAMEQF,0.8000,0.2000
A7PSMV,0.4000,0.6000
EXQITV,0.2000,0.8000
15B1OY,1.0000,0.0000
E8XZNI,0.0000,1.0000
SU9Q6Z,1.0000,0.0000
LDFXG3,0.8000,0.2000
66SHTX,1.0000,0.0000
G67V3W,0.0000,1.0000
XM2YWW,0.0000,1.0000
GWU5XS,0.2000,0.8000
QWYNNT,1.0000,0.0000
13XJSC,0.4000,0.6000
U634IY,1.0000,0.0000
RFYURC,1.0000,0.0000
3RWM04,0.8000,0.2000
FNAIBO,1.0000,0.0000
YUU4ZO,0.2000,0.8000
LT1QV0,0.4000,0.6000
3QNA7F,0.0000,1.0000
GZPJ1E,1.0000,0.0000
1YK6TK,0.2000,0.8000
SMJAQA,0.0000,1.0000
ZNIMNO,0.6000,0.4000
W8MYWK,1.0000,0.0000
NT0SWR,0.8000,0.2000
VRO7TR,0.2000,0.8000
IV8E3I,0.0000,1.0000
4CS5IJ,0.6000,0.4000
PL9MBT,0.8000,0.2000
5VG70F,0.2000,0.8000
OHMLDW,0.0000,1.0000
LBD21Z,0.4000,0.6000
4NL8SX,0.4000,0.6000
NHP6UB,1.0000,0.0000
041HW8,0.4000,0.6000
5GKD9N,1.0000,0.0000
WDWGCZ,0.8000,0.2000
CIL43L,1.0000,0.0000
BO7RI2,0.8000,0.2000
9QBM86,0.2000,0.8000
0TLG7R,0.8000,0.2000
UVJOQO,0.8000,0.2000
FZEJXU,0.4000,0.6000
SPWXP7,0.0000,1.0000
6I8Y64,1.0000,0.0000
OOBW1S,0.6000,0.4000
AGD3A4,0.6000,0.4000
MUPS37,0.0000,1.0000
EKE50X,0.4000,0.6000
12XBPC,0.8000,0.2000
NJFHZC,0.0000,1.0000
CPNE1Z,0.2000,0.8000
JX9S1E,0.8000,0.2000
RS7FPB,0.8000,0.2000
5K81CP,0.0000,1.0000
ZXO2M2,0.0000,1.0000
BXVJR2,0.8000,0.2000
4MPDTD,0.2000,0.8000
0I65RA,0.8000,0.2000
63WJ87,0.0000,1.0000
AS050E,0.2000,0.8000
JR2ASB,0.0000,1.0000
6852MS,1.0000,0.0000
NSSTB3,1.0000,0.0000
ZLAV58,0.2000,0.8000
8VUXLC,0.4000,0.6000
WBA6C6,0.8000,0.2000
TALZDO,0.0000,1.0000
ZIOOL7,0.2000,0.8000
TB81NX,0.2000,0.8000
YFDCI8,0.4000,0.6000
H57WEA,0.6000,0.4000
OW1Q72,0.0000,1.0000
ZWXZ1P,0.8000,0.2000
17J854,0.8000,0.2000
PBLHT8,1.0000,0.0000
FHYODL,0.4000,0.6000
X6QVXS,0.0000,1.0000
S171G7,0.6000,0.4000
5KGPE3,0.2000,0.8000
0QR2VR,0.8000,0.2000
FJGLKZ,0.8000,0.2000
XUALKN,0.4000,0.6000
86A1AW,0.8000,0.2000
HOOCZZ,1.0000,0.0000
L0RXI9,0.6000,0.4000
2MFPKE,0.6000,0.4000
OLQMQ2,1.0000,0.0000
QFWN71,0.0000,1.0000
NYEMSI,0.2000,0.8000
S7C6HF,0.0000,1.0000
NCHI8B,0.8000,0.2000
4XHYPN,0.8000,0.2000
RWI3TX,0.2000,0.8000
1CR2H8,0.4000,0.6000
BWSHLU,0.6000,0.4000
14YJ8P,1.0000,0.0000
2U68CL,0.6000,0.4000
43K5H6,0.6000,0.4000
UD35FV,0.2000,0.8000
H540DI,0.0000,1.0000
H2ZKLA,1.0000,0.0000
6HTGID,0.2000,0.8000
7GCVH1,0.4000,0.6000
KYQH70,0.8000,0.2000
P99DBC,1.0000,0.0000
FQ77VX,1.0000,0.0000
81KFU3,1.0000,0.0000
D8LA2M,0.2000,0.8000
B4LUM8,0.2000,0.8000
CO1XYK,0.6000,0.4000
AC2C8W,1.0000,0.0000
AV00FV,1.0000,0.0000
8TJSKO,0.2000,0.8000
67QNZN,0.6000,0.4000
HG72QX,0.0000,1.0000
XMVN5D,0.0000,1.0000
3IM1BG,0.8000,0.2000
K1PBOQ,0.0000,1.0000
179C7X,0.2000,0.8000
FR41NW,0.4000,0.6000
LP0UE3,0.6000,0.4000
ZEZMSV,0.0000,1.0000
JRTPV9,0.8000,0.2000
Y1GKYZ,0.2000,0.8000
UQ3OSH,1.0000,0.0000
UFPSFX,0.6000,0.4000
SS4VOL,0.2000,0.8000
SIE0C2,1.0000,0.0000
Z6KLHM,0.4000,0.6000
6VMNYG,1.0000,0.0000
25C9W6,0.2000,0.8000
W57PNM,0.2000,0.8000
ZLSZQ9,0.0000,1.0000
SCCK1H,0.8000,0.2000
E03CO9,0.4000,0.6000
IT0RNY,1.0000,0.0000
78XZ96,0.4000,0.6000
0C96P0,0.2000,0.8000
PEHA1O,0.2000,0.8000
C2TN4C,1.0000,0.0000
AXUDED,0.0000,1.0000
9RXIXR,0.0000,1.0000
ZBIX4D,1.0000,0.0000
SG8FEF,0.0000,1.0000
SQWQD8,1.0000,0.0000
U61N2B,0.2000,0.8000
ODKK6M,0.4000,0.6000
MJKPG8,0.6000,0.4000
WEWLOM,0.6000,0.4000
WN2L0W,1.0000,0.0000
2H44RC,0.6000,0.4000
46LRKH,0.8000,0.2000
D3U1SH,1.0000,0.0000
Y6NFM9,0.8000,0.2000
CKP1YX,0.4000,0.6000
XTVBQ7,0.6000,0.4000
7BCZSO,1.0000,0.0000
9JJA92,1.0000,0.0000
5UYM8E,1.0000,0.0000
MGW3M4,1.0000,0.0000
88YMG8,0.2000,0.8000
02GAR3,0.6000,0.4000
ZGN619,0.2000,0.8000
TH780N,0.6000,0.4000
43B43A,0.4000,0.6000
94AFZ3,0.0000,1.0000
G7FZLF,0.8000,0.2000
7QEEKP,0.6000,0.4000
7LMYKS,0.4000,0.6000
SO69Z1,0.8000,0.2000
QNGHYM,0.6000,0.4000
U4T09J,0.8000,0.2000
Z3G7SI,0.2000,0.8000
WQV64U,1.0000,0.0000
ODRJQM,0.4000,0.6000
JY00CU,0.4000,0.6000
B5387X,0.0000,1.0000
VSNFLN,0.0000,1.0000
1A0UPP,0.6000,0.4000
YRTEC5,0.0000,1.0000
1ANWY5,0.8000,0.2000
RKMIUB,0.0000,1.0000
O5KYAV,0.0000,1.0000
XR1ZXH,0.6000,0.4000
YSVV6V,0.2000,0.8000
2T8VH3,0.6000,0.4000
I4JWRH,0.2000,0.8000
VQTM17,0.6000,0.4000
W9MZA2,0.0000,1.0000
KVVZ5O,0.2000,0.8000
VJO7AZ,0.4000,0.6000
R76T6J,1.0000,0.0000
9VSHAP,0.8000,0.2000
5IGZAU,0.0000,1.0000
DVZ7EV,0.8000,0.2000
UID0Q0,0.6000,0.4000
XESJLR,0.0000,1.0000
GWF2NW,0.2000,0.8000
97EO3E,0.6000,0.4000
AWAG4U,1.0000,0.0000
Q019US,0.6000,0.4000
L59K0L,0.2000,0.8000
LGJPTC,1.0000,0.0000
YMS9NM,0.0000,1.0000
0SY8GV,0.8000,0.2000
D6ECVI,0.6000,0.4000
F9BCR4,0.4000,0.6000
QFTY5O,0.8000,0.2000
KZEO75,0.4000,0.6000
MVQV9Y,0.8000,0.2000
NUNGXV,0.6000,0.4000
EUXTAD,1.0000,0.0000
JFBVLZ,0.2000,0.8000
D6KJFV,0.8000,0.2000
LTDA27,1.0000,0.0000
51ZMRG,0.4000,0.6000
WU3TZS,0.8000,0.2000
KXW4V9,1.0000,0.0000
Y8P002,0.8000,0.2000
1ZV6SC,0.0000,1.0000
EZX2EQ,1.0000,0.0000
1B1HDG,0.4000,0.6000
Y6JK10,0.2000,0.8000
Y6VU8W,0.0000,1.0000
NA4R8K,0.0000,1.0000
XGMGCS,0.8000,0.2000
ASDLMJ,0.2000,0.8000
VGPTQ1,0.0000,1.0000
BSOE0K,0.8000,0.2000
QK5D9W,0.0000,1.0000
AUXLN3,0.2000,0.8000
MQ5ZRK,0.4000,0.6000
QCM953,1.0000,0.0000
HY4HOB,0.6000,0.4000
IB6Q62,0.0000,1.0000
BERM6J,1.0000,0.0000
S391GI,0.6000,0.4000
LV1KM5,0.0000,1.0000
3BFP73,0.2000,0.8000
YI4MO4,0.0000,1.0000
QU38WX,1.0000,0.0000
WANSKP,0.0000,1.0000
56BR9T,0.4000,0.6000
RO7G7E,0.0000,1.0000
P1S3ST,0.6000,0.4000
P33PIC,0.8000,0.2000
0B00E6,1.0000,0.0000
HCG7E7,1.0000,0.0000
F12HDP,0.0000,1.0000
CKZZLT,1.0000,0.0000
Y5M32E,1.0000,0.0000
LLRXTL,1.0000,0.0000
B9JVUZ,0.8000,0.2000
WUWFP7,1.0000,0.0000
W6HNXE,1.0000,0.0000
AACMTH,0.4000,0.6000
WTB7VO,0.4000,0.6000
IXMC6Y,1.0000,0.0000
ZU3KX5,0.8000,0.2000
H81EIS,0.8000,0.2000
JA3WKT,0.6000,0.4000
P6CHL3,0.4000,0.6000
5572FM,1.0000,0.0000
S0DHZ0,0.0000,1.0000
9NGFMD,0.4000,0.6000
CDI0BK,0.8000,0.2000
QB3MED,0.8000,0.2000
99B0O9,1.0000,0.0000
AGTF1Y,0.4000,0.6000
MZ90IT,0.0000,1.0000
070Q7K,0.6000,0.4000
GJCBJK,1.0000,0.0000
MJM6TE,0.8000,0.2000
7R3ICD,0.0000,1.0000
8LE5OU,1.0000,0.0000
8JVEV2,0.2000,0.8000
NIYXXU,0.2000,0.8000
PDSEOY,0.8000,0.2000
EP3HZD,0.4000,0.6000
BEYDGF,0.0000,1.0000
8U5VDQ,1.0000,0.0000
ZR7QPC,1.0000,0.0000
Z0WM0V,0.4000,0.6000
4NXVWB,0.6000,0.4000
XWFIWN,0.4000,0.6000
EZ5QL4,0.4000,0.6000
KS3N7X,0.6000,0.4000
GQF77T,1.0000,0.0000
KHFAY4,0.8000,0.2000
MY0H1A,0.8000,0.2000
K1FFRJ,0.0000,1.0000
AURJR1,1.0000,0.0000
WCH1QW,0.2000,0.8000
UPMQSL,0.6000,0.4000
DGMERT,1.0000,0.0000
AR4TSS,1.0000,0.0000
6NZKTJ,0.4000,0.6000
P6J2AP,0.0000,1.0000
U9S1AH,1.0000,0.0000
A6M3VX,0.6000,0.4000
R07IRK,0.4000,0.6000
GZP4JH,0.8000,0.2000
PCXS7N,0.2000,0.8000
EFKF7F,0.4000,0.6000
2JPUVB,0.4000,0.6000
6RUPMC,0.4000,0.6000
JW0DVU,0.4000,0.6000
ENP54R,1.0000,0.0000
WWODD7,1.0000,0.0000
4KM7AH,1.0000,0.0000
P900NH,0.8000,0.2000
SF0KJ7,0.0000,1.0000
X2J8TH,1.0000,0.0000
IZA5NX,0.6000,0.4000
QWUAR8,0.2000,0.8000
Z15QNY,0.8000,0.2000
YDF0E4,0.0000,1.0000
7GFAX6,0.4000,0.6000
R3D4BJ,0.8000,0.2000
7QJHNH,0.8000,0.2000
DYIFVL,0.6000,0.4000
RDX0FX,0.6000,0.4000
ATWIF4,0.8000,0.2000
7LGM24,0.6000,0.4000
3OFBYP,0.8000,0.2000
SLJCUF,0.2000,0.8000
YK2VMH,0.0000,1.0000
S4N8AL,0.0000,1.0000
KN4MPW,0.6000,0.4000
TYHDZR,0.8000,0.2000
5B6C10,0.4000,0.6000
SQE7NK,0.8000,0.2000
5NRWG0,0.2000,0.8000
H5R44I,1.0000,0.0000
RYSZ20,0.8000,0.2000
XL8QQK,0.4000,0.6000
XTA8F4,0.6000,0.4000
KN5AD5,0.0000,1.0000
9H8BAW,0.2000,0.8000
PC2WG3,0.8000,0.2000
ADPNYI,1.0000,0.0000
95IXO3,0.6000,0.4000
I29LJX,0.8000,0.2000
925ENI,0.6000,0.4000
YJPHX5,0.0000,1.0000
G0DQQP,0.2000,0.8000
77LPYW,0.0000,1.0000
Y1KB2L,0.6000,0.4000
MYGQXK,0.4000,0.6000
ZV3M2S,0.0000,1.0000
NMYUGA,0.4000,0.6000
9ZR4A5,0.0000,1.0000
CYJ9M5,0.8000,0.2000
07NEL6,1.0000,0.0000
2RWG13,0.8000,0.2000
7ZO5PC,1.0000,0.0000
7CA9L4,0.0000,1.0000
YV9V9M,0.0000,1.0000
2JB2W7,0.2000,0.8000
LB0KNG,0.4000,0.6000
3D5YUI,1.0000,0.0000
O227SG,0.8000,0.2000
JB3EKK,0.2000,0.8000
